gelma_concentration,cure_adhesive,adhesive_concentration,light_cure_time,print_speed (mm/min),size_of_tip,thickness (mm),Average_Tensile_Strength,STD_Tensile_Strength,Average_Young's_Modulus,STD_Young's_Modulus,Self-renewal(discrete),Ectoderm(discrete),Mesoderm(discrete),Endoderm(discrete),Self-renewal,Ectoderm,Mesoderm,Endoderm
0.1,I2959,0.0025,30,1500,27,2,8.2982,1.8731,26.2806,2.7119,,,,,,,,
0.1,I2959,0.0025,50,1500,27,2,16.8276,1.8442,38.1465,3.3329,,,,,,,,
0.1,I2959,0.0025,70,1500,27,2,54.4017,4.8886,81.1077,3.7224,,,,,,,,
0.1,I2959,0.0025,90,1500,27,2,113.0133,6.7699,88.8771,3.4178,,,,,,,,
0.125,I2959,0.0025,30,1500,27,2,11.204,1.5612,37.9964,2.4169,,,,,,,,
0.125,I2959,0.0025,50,1500,27,2,24.635,3.0497,57.6353,6.9979,,,,,,,,
0.125,I2959,0.0025,70,1500,27,2,60.8197,3.5895,86.4232,5.2908,,,,,,,,
0.125,I2959,0.0025,90,1500,27,2,114.9875,6.0227,101.9409,10.9301,,,,,,,,
0.15,I2959,0.0025,30,1500,27,2,26.2532,2.4265,56.1935,4.1571,,,,,,,,
0.15,I2959,0.0025,50,1500,27,2,42.0561,3.5101,83.953,7.9058,,,,,,,,
0.15,I2959,0.0025,70,1500,27,2,86.5823,7.1971,114.8399,9.2233,,,,,,,,
0.15,I2959,0.0025,90,1500,27,2,129.0179,9.1735,128.2946,8.2927,,,,,,,,
0.175,I2959,0.0025,30,1500,27,2,49.6544,6.4925,72.7877,7.4338,,,,,,,,
0.175,I2959,0.0025,50,1500,27,2,87.7671,7.13,99.5274,8.9275,,,,,,,,
0.175,I2959,0.0025,70,1500,27,2,115.3209,7.5978,134.5358,10.0611,,,,,,,,
0.175,I2959,0.0025,90,1500,27,2,170.8556,8.7261,192.2952,14.3582,,,,,,,,
0.1,I2959,0.005,30,1500,27,2,27.815,4.6834,40.9955,3.5405,,,,,,,,
0.1,I2959,0.005,50,1500,27,2,43.0067,5.9115,46.4102,4.5337,,,,,,,,
0.1,I2959,0.005,70,1500,27,2,108.4967,8.8621,88.6121,5.2089,,,,,,,,
0.1,I2959,0.005,90,1500,27,2,141.5926,11.346,115.1197,3.6095,,,,,,,,
0.125,I2959,0.005,30,1500,27,2,24.4895,3.7724,66.0026,7.5391,,,,,,,,
0.125,I2959,0.005,50,1500,27,2,70.6783,8.4575,100.9712,5.9875,,,,,,,,
0.125,I2959,0.005,70,1500,27,2,119.7601,7.263,137.7818,11.8077,,,,,,,,
0.125,I2959,0.005,90,1500,27,2,135.6473,4.7042,155.5951,10.3333,,,,,,,,
0.15,I2959,0.005,30,1500,27,2,67.1452,4.901,86.6628,4.8922,,,,,,,,
0.15,I2959,0.005,50,1500,27,2,94.248,7.0677,111.2947,7.0292,,,,,,,,
0.15,I2959,0.005,70,1500,27,2,125.617,5.7369,182.3351,7.0167,,,,,,,,
0.15,I2959,0.005,90,1500,27,2,162.152,9.6777,199.3715,9.1423,,,,,,,,
0.175,I2959,0.005,30,1500,27,2,112.2974,6.0031,115.0903,8.1167,,,,,,,,
0.175,I2959,0.005,50,1500,27,2,147.7385,8.2379,154.3629,10.3854,,,,,,,,
0.175,I2959,0.005,70,1500,27,2,230.6528,19.397,214.0825,13.6906,,,,,,,,
0.175,I2959,0.005,90,1500,27,2,262.2667,14.608,280.0802,17.452,,,,,,,,
0.1,LAP,0.0025,30,1500,27,2,26.3372,2.5378,40.4437,3.8609,,NEGATIVE,POSITIVE,POSITIVE,-0.97,0.16,3.46,0.6
0.1,LAP,0.0025,50,1500,27,2,34.4722,2.9819,62.7299,4.3826,,NEGATIVE,POSITIVE,NEGATIVE,-1.23,-0.25,2.01,0.1
0.1,LAP,0.0025,70,1500,27,2,72.1589,6.5559,99.7911,6.2864,,NEGATIVE,POSITIVE,NEGATIVE,-0.94,-0.05,2.18,0.14
0.1,LAP,0.0025,90,1500,27,2,120.6247,6.0107,110.3377,5.9585,,NEGATIVE,POSITIVE,BORDERLINE,-3.34,0.04,5.1,0.33
0.125,LAP,0.0025,30,1500,27,2,43.8888,5.2825,101.9663,8.0165,,NEGATIVE,POSITIVE,BORDERLINE,-3.97,-0.04,4.97,0.26
0.125,LAP,0.0025,50,1500,27,2,47.8686,5.0743,131.6178,11.4949,,NEGATIVE,POSITIVE,NEGATIVE,-1.22,-0.22,2.28,-0.05
0.125,LAP,0.0025,70,1500,27,2,88.954,6.6612,125.4647,13.9662,,NEGATIVE,POSITIVE,NEGATIVE,-1.21,-0.35,2.08,-0.1
0.125,LAP,0.0025,90,1500,27,2,113.6351,9.302,168.7806,21.5439,,POSITIVE,POSITIVE,NEGATIVE,-3.3,1.24,4.46,0.11
0.15,LAP,0.0025,30,1500,27,2,90.3236,14.1328,156.4541,23.4448,,BORDERLINE,POSITIVE,BORDERLINE,-2,0.61,3.89,0.26
0.15,LAP,0.0025,50,1500,27,2,105.845,9.7313,189.2314,4.0861,,NEGATIVE,POSITIVE,NEGATIVE,-1.92,0.07,1.63,-0.52
0.15,LAP,0.0025,70,1500,27,2,127.7831,6.1015,237.1317,22.7283,,NEGATIVE,POSITIVE,NEGATIVE,-1.87,-0.12,1.7,-0.22
0.15,LAP,0.0025,90,1500,27,2,164.1543,16.4197,256.317,21.8044,,BORDERLINE,POSITIVE,POSITIVE,-1.71,0.69,4.05,0.68
0.175,LAP,0.0025,30,1500,27,2,116.5058,9.3993,187.6453,5.8212,,BORDERLINE,POSITIVE,BORDERLINE,-1.86,0.75,3.43,0.32
0.175,LAP,0.0025,50,1500,27,2,122.3374,6.2768,226.6013,12.6346,,NEGATIVE,POSITIVE,NEGATIVE,-1.97,-0.14,1.78,-0.23
0.175,LAP,0.0025,70,1500,27,2,155.1646,6.7818,289.8357,9.6934,,NEGATIVE,POSITIVE,NEGATIVE,-2.06,-0.24,1.63,-0.6
0.175,LAP,0.0025,90,1500,27,2,259.2576,15.4179,336.2037,17.1463,,BORDERLINE,POSITIVE,BORDERLINE,-3.71,0.61,4.15,0.35
0.1,LAP,0.005,30,1500,27,2,44.2752,3.189,61.1903,3.3405,,POSITIVE,POSITIVE,POSITIVE,-2.22,1.37,4.13,0.88
0.1,LAP,0.005,50,1500,27,2,60.3716,4.906,77.8502,4.9546,,NEGATIVE,NEGATIVE,NEGATIVE,-0.82,-0.56,0.37,-0.3
0.1,LAP,0.005,70,1500,27,2,133.8044,10.1158,113.8753,9.5289,,NEGATIVE,POSITIVE,NEGATIVE,-0.85,-0.32,0.96,-0.13
0.1,LAP,0.005,90,1500,27,2,159.1536,13.3752,146.0035,9.7616,,POSITIVE,POSITIVE,POSITIVE,-1.89,1.37,3.74,0.7
0.125,LAP,0.005,30,1500,27,2,85.1303,7.0198,154.2658,8.9653,,POSITIVE,POSITIVE,NEGATIVE,-2.58,1.12,4.03,0.23
0.125,LAP,0.005,50,1500,27,2,123.3853,11.903,187.9346,8.8928,,NEGATIVE,POSITIVE,NEGATIVE,-1.3,-0.41,1.42,-0.51
0.125,LAP,0.005,70,1500,27,2,173.915,15.8976,266.4048,26.5848,,NEGATIVE,POSITIVE,NEGATIVE,-1.09,-0.44,1.14,-0.61
0.125,LAP,0.005,90,1500,27,2,192.245,19.3503,303.5128,18.7807,,BORDERLINE,POSITIVE,NEGATIVE,-4.11,0.56,4.29,0.13
0.15,LAP,0.005,30,1500,27,2,115.8848,13.7815,299.7708,20.1552,,NEGATIVE,POSITIVE,POSITIVE,-1.59,0.41,4.24,0.52
0.15,LAP,0.005,50,1500,27,2,169.9112,8.7297,311.0333,16.9558,,NEGATIVE,POSITIVE,NEGATIVE,-4.03,0.07,3.68,-0.25
0.15,LAP,0.005,70,1500,27,2,203.6924,10.2669,334.2614,16.2257,,NEGATIVE,POSITIVE,NEGATIVE,-3.9,0.07,3.7,-0.32
0.15,LAP,0.005,90,1500,27,2,229.9144,17.102,361.3154,11.95,,NEGATIVE,POSITIVE,POSITIVE,-2.17,0.23,4.37,0.7
0.175,LAP,0.005,30,1500,27,2,215.1046,13.5266,316.9759,14.5283,,NEGATIVE,POSITIVE,BORDERLINE,-2.47,0.15,3.52,0.4
0.175,LAP,0.005,50,1500,27,2,335.9755,22.5258,348.3154,19.65,,NEGATIVE,POSITIVE,NEGATIVE,-3.29,0.14,3.22,-0.6
0.175,LAP,0.005,70,1500,27,2,426.0446,18.1072,408.7987,15.362,,NEGATIVE,POSITIVE,NEGATIVE,-3.03,-0.03,3,-0.59
0.175,LAP,0.005,90,1500,27,2,515.7863,17.3299,580.1232,17.3019,,NEGATIVE,POSITIVE,NEGATIVE,-2.5,0.13,3.02,-0.01
