gelma_concentration,cure_adhesive,adhesive_concentration,light_cure_time,groove_angle,maxMises,maxPrincipal,minPrincipal,convergence
0.1500 ,LAP,0.0025 ,70,70,96635.0300 ,105433.2000 ,-7957.1800 ,TRUE
0.1500 ,LAP,0.0025 ,70,75,84633.1200 ,96997.7000 ,-6292.7700 ,FALSE
0.1500 ,LAP,0.0025 ,70,80,86059.5900 ,98874.8700 ,-5526.0000 ,TRUE
0.1500 ,LAP,0.0025 ,70,85,84802.2500 ,96965.3200 ,-5024.3300 ,TRUE
0.1500 ,LAP,0.0025 ,70,90,85276.8900 ,94163.9800 ,-4511.5100 ,TRUE
0.1500 ,LAP,0.0025 ,90,0,151990.8400 ,169909.4500 ,-23032.6200 ,TRUE
0.1500 ,LAP,0.0025 ,90,5,153005.9700 ,170047.0200 ,-18869.3300 ,TRUE
0.1500 ,LAP,0.0025 ,90,10,34931.2900 ,39419.4100 ,-5568.0800 ,FALSE
0.1500 ,LAP,0.0025 ,90,15,92201.1600 ,101732.5200 ,-11990.2100 ,FALSE
0.1500 ,LAP,0.0025 ,90,20,158193.4400 ,168362.1900 ,-22817.2500 ,TRUE
0.1500 ,LAP,0.0025 ,90,25,159610.8800 ,166954.3900 ,-19102.9800 ,TRUE
0.1500 ,LAP,0.0025 ,90,30,117214.1600 ,120073.9600 ,-17733.6900 ,FALSE
0.1500 ,LAP,0.0025 ,90,35,157488.6900 ,165149.1100 ,-21706.7200 ,TRUE
0.1500 ,LAP,0.0025 ,90,40,154033.7000 ,157306.8600 ,-14537.2400 ,TRUE
0.1500 ,LAP,0.0025 ,90,45,136846.0000 ,137490.7000 ,-17239.4200 ,FALSE
0.1500 ,LAP,0.0025 ,90,50,142074.2300 ,146859.2200 ,-18735.8900 ,TRUE
0.1500 ,LAP,0.0025 ,90,55,134461.5600 ,133838.6900 ,-17315.3200 ,TRUE
0.1500 ,LAP,0.0025 ,90,60,125605.9100 ,125807.5200 ,-15085.4500 ,TRUE
0.1500 ,LAP,0.0025 ,90,65,114166.4600 ,115837.9200 ,-10551.1400 ,TRUE
0.1500 ,LAP,0.0025 ,90,70,104453.2200 ,113963.2000 ,-8600.9500 ,TRUE
0.1500 ,LAP,0.0025 ,90,75,91480.3000 ,104845.2300 ,-6801.8800 ,FALSE
0.1500 ,LAP,0.0025 ,90,80,93022.1700 ,106874.2700 ,-5973.0800 ,TRUE
0.1500 ,LAP,0.0025 ,90,85,91663.1200 ,104810.2300 ,-5430.8200 ,TRUE
0.1500 ,LAP,0.0025 ,90,90,92176.1600 ,101782.2400 ,-4876.5100 ,TRUE
0.1750 ,LAP,0.0025 ,30,0,210252.8900 ,235040.1900 ,-31861.6200 ,TRUE
0.1750 ,LAP,0.0025 ,30,5,211657.1600 ,235230.4800 ,-26102.4400 ,TRUE
0.1750 ,LAP,0.0025 ,30,10,48321.3600 ,54529.9000 ,-7702.4700 ,FALSE
0.1750 ,LAP,0.0025 ,30,15,127544.2600 ,140729.2300 ,-16586.3800 ,FALSE
0.1750 ,LAP,0.0025 ,30,20,218833.0600 ,232899.8100 ,-31563.7000 ,TRUE
0.1750 ,LAP,0.0025 ,30,25,220793.9100 ,230952.3600 ,-26425.6600 ,TRUE
0.1750 ,LAP,0.0025 ,30,30,162145.4100 ,166101.4400 ,-24531.4800 ,FALSE
0.1750 ,LAP,0.0025 ,30,35,217858.2000 ,228455.0800 ,-30027.4700 ,TRUE
0.1750 ,LAP,0.0025 ,30,40,213078.8400 ,217606.6900 ,-20109.7400 ,TRUE
0.1750 ,LAP,0.0025 ,30,45,189302.6400 ,190194.4800 ,-23847.7500 ,FALSE
0.1750 ,LAP,0.0025 ,30,50,196535.0000 ,203154.1700 ,-25917.8500 ,TRUE
0.1750 ,LAP,0.0025 ,30,55,186004.2000 ,185142.5500 ,-23952.7400 ,TRUE
0.1750 ,LAP,0.0025 ,30,60,173753.9400 ,174032.8300 ,-20868.0900 ,TRUE
0.1750 ,LAP,0.0025 ,30,65,157929.4400 ,160241.6200 ,-14595.6600 ,TRUE
0.1750 ,LAP,0.0025 ,30,70,144492.8600 ,157648.2700 ,-11897.9200 ,TRUE
0.1750 ,LAP,0.0025 ,30,75,126547.0900 ,145035.1600 ,-9409.2300 ,FALSE
0.1750 ,LAP,0.0025 ,30,80,128680.0100 ,147841.9700 ,-8262.7200 ,TRUE
0.1750 ,LAP,0.0025 ,30,85,126800.0000 ,144986.7200 ,-7512.6000 ,TRUE
0.1750 ,LAP,0.0025 ,30,90,127509.7000 ,140798.0300 ,-6745.8100 ,TRUE
0.1750 ,LAP,0.0025 ,50,0,158658.3000 ,177362.9700 ,-24043.0000 ,TRUE
0.1750 ,LAP,0.0025 ,50,5,159717.9700 ,177506.5600 ,-19697.0900 ,TRUE
0.1750 ,LAP,0.0025 ,50,10,36463.6400 ,41148.6400 ,-5812.3400 ,FALSE
0.1750 ,LAP,0.0025 ,50,15,96245.7900 ,106195.2700 ,-12516.1900 ,FALSE
0.1750 ,LAP,0.0025 ,50,20,165132.9700 ,175747.8300 ,-23818.1900 ,TRUE
0.1750 ,LAP,0.0025 ,50,25,166612.6200 ,174278.2700 ,-19940.9900 ,TRUE
0.1750 ,LAP,0.0025 ,50,30,122356.0500 ,125341.3000 ,-18511.6200 ,FALSE
0.1750 ,LAP,0.0025 ,50,35,164397.3300 ,172393.8100 ,-22658.9400 ,TRUE
0.1750 ,LAP,0.0025 ,50,40,160790.7700 ,164207.5300 ,-15174.9500 ,TRUE
0.1750 ,LAP,0.0025 ,50,45,142849.1100 ,143522.0900 ,-17995.6800 ,FALSE
0.1750 ,LAP,0.0025 ,50,50,148306.6900 ,153301.5600 ,-19557.7900 ,TRUE
0.1750 ,LAP,0.0025 ,50,55,140360.0600 ,139709.8600 ,-18074.9000 ,TRUE
0.1750 ,LAP,0.0025 ,50,60,131115.9500 ,131326.3900 ,-15747.2100 ,TRUE
0.1750 ,LAP,0.0025 ,50,65,119174.6600 ,120919.4500 ,-11013.9900 ,TRUE
0.1750 ,LAP,0.0025 ,50,70,109035.3200 ,118962.4800 ,-8978.2500 ,TRUE
0.1750 ,LAP,0.0025 ,50,75,95493.3200 ,109444.5300 ,-7100.2700 ,FALSE
0.1750 ,LAP,0.0025 ,50,80,97102.8300 ,111562.5900 ,-6235.1100 ,TRUE
0.1750 ,LAP,0.0025 ,50,85,95684.1600 ,109408.0000 ,-5669.0600 ,TRUE
0.1750 ,LAP,0.0025 ,50,90,96219.7000 ,106247.1800 ,-5090.4300 ,TRUE
0.1750 ,LAP,0.0025 ,70,0,133816.0000 ,149591.9400 ,-20278.4100 ,TRUE
0.1750 ,LAP,0.0025 ,70,5,134709.7300 ,149713.0500 ,-16612.9700 ,TRUE
0.1750 ,LAP,0.0025 ,70,10,30754.2600 ,34705.7000 ,-4902.2600 ,FALSE
0.1750 ,LAP,0.0025 ,70,15,81175.8800 ,89567.4800 ,-10556.4400 ,FALSE
0.1750 ,LAP,0.0025 ,70,20,139276.8800 ,148229.6900 ,-20088.8000 ,TRUE
0.1750 ,LAP,0.0025 ,70,25,140524.8400 ,146990.2300 ,-16818.6800 ,TRUE
0.1750 ,LAP,0.0025 ,70,30,103197.8700 ,105715.7000 ,-15613.1200 ,FALSE
0.1750 ,LAP,0.0025 ,70,35,138656.4200 ,145400.8400 ,-19111.0600 ,TRUE
0.1750 ,LAP,0.0025 ,70,40,135614.5900 ,138496.3400 ,-12798.9000 ,TRUE
0.1750 ,LAP,0.0025 ,70,45,120482.1600 ,121049.7700 ,-15177.9600 ,FALSE
0.1750 ,LAP,0.0025 ,70,50,125085.2100 ,129298.0100 ,-16495.4800 ,TRUE
0.1750 ,LAP,0.0025 ,70,55,118382.8700 ,117834.4500 ,-15244.7800 ,TRUE
0.1750 ,LAP,0.0025 ,70,60,110586.1600 ,110763.6500 ,-13281.5500 ,TRUE
0.1750 ,LAP,0.0025 ,70,65,100514.6100 ,101986.2000 ,-9289.4500 ,TRUE
0.1750 ,LAP,0.0025 ,70,70,91962.8700 ,100335.6500 ,-7572.4600 ,TRUE
0.1750 ,LAP,0.0025 ,70,75,80541.2200 ,92307.9900 ,-5988.5300 ,FALSE
0.1750 ,LAP,0.0025 ,70,80,81898.7200 ,94094.4100 ,-5258.8300 ,TRUE
0.1750 ,LAP,0.0025 ,70,85,80702.1900 ,92277.1900 ,-4781.4200 ,TRUE
0.1750 ,LAP,0.0025 ,70,90,81153.8800 ,89611.2700 ,-4293.3900 ,TRUE
0.1750 ,LAP,0.0025 ,90,0,203336.9500 ,227308.9200 ,-30813.5800 ,TRUE
0.1750 ,LAP,0.0025 ,90,5,204695.0300 ,227492.9500 ,-25243.8500 ,TRUE
0.1750 ,LAP,0.0025 ,90,10,46731.9100 ,52736.2300 ,-7449.1100 ,FALSE
0.1750 ,LAP,0.0025 ,90,15,123348.9000 ,136100.1900 ,-16040.7900 ,FALSE
0.1750 ,LAP,0.0025 ,90,20,211634.9200 ,225238.9500 ,-30525.4600 ,TRUE
0.1750 ,LAP,0.0025 ,90,25,213531.2500 ,223355.5800 ,-25556.4300 ,TRUE
0.1750 ,LAP,0.0025 ,90,30,156811.9100 ,160637.8000 ,-23724.5500 ,FALSE
0.1750 ,LAP,0.0025 ,90,35,210692.1100 ,220940.4200 ,-29039.7700 ,TRUE
0.1750 ,LAP,0.0025 ,90,40,206069.9500 ,210448.8800 ,-19448.2600 ,TRUE
0.1750 ,LAP,0.0025 ,90,45,183075.8300 ,183938.3400 ,-23063.3200 ,FALSE
0.1750 ,LAP,0.0025 ,90,50,190070.3000 ,196471.7500 ,-25065.3300 ,TRUE
0.1750 ,LAP,0.0025 ,90,55,179885.8800 ,179052.5900 ,-23164.8500 ,TRUE
0.1750 ,LAP,0.0025 ,90,60,168038.5800 ,168308.3100 ,-20181.6700 ,TRUE
0.1750 ,LAP,0.0025 ,90,65,152734.6200 ,154970.7300 ,-14115.5600 ,TRUE
0.1750 ,LAP,0.0025 ,90,70,139740.0200 ,152462.6900 ,-11506.5600 ,TRUE
0.1750 ,LAP,0.0025 ,90,75,122384.5200 ,140264.4500 ,-9099.7200 ,FALSE
0.1750 ,LAP,0.0025 ,90,80,124447.2800 ,142978.9500 ,-7990.9300 ,TRUE
0.1750 ,LAP,0.0025 ,90,85,122629.1100 ,140217.6400 ,-7265.4900 ,TRUE
0.1750 ,LAP,0.0025 ,90,90,123315.4700 ,136166.7200 ,-6523.9200 ,TRUE
0.1000 ,LAP,0.0050 ,30,0,36113.1200 ,40370.6100 ,-5472.5700 ,TRUE
0.1000 ,LAP,0.0050 ,30,5,36354.3300 ,40403.2900 ,-4483.3700 ,TRUE
0.1000 ,LAP,0.0050 ,30,10,8299.7000 ,9366.0800 ,-1322.9800 ,FALSE
0.1000 ,LAP,0.0050 ,30,15,21907.0600 ,24171.7200 ,-2848.8800 ,FALSE
0.1000 ,LAP,0.0050 ,30,20,37586.8700 ,40002.9700 ,-5421.4000 ,TRUE
0.1000 ,LAP,0.0050 ,30,25,37923.6600 ,39668.4800 ,-4538.8800 ,TRUE
0.1000 ,LAP,0.0050 ,30,30,27850.1700 ,28529.6600 ,-4213.5400 ,FALSE
0.1000 ,LAP,0.0050 ,30,35,37419.4200 ,39239.5400 ,-5157.5300 ,TRUE
0.1000 ,LAP,0.0050 ,30,40,36598.5200 ,37376.2200 ,-3454.0600 ,TRUE
0.1000 ,LAP,0.0050 ,30,45,32514.7100 ,32667.8900 ,-4096.1000 ,FALSE
0.1000 ,LAP,0.0050 ,30,50,33756.9400 ,34893.8600 ,-4451.6600 ,TRUE
0.1000 ,LAP,0.0050 ,30,55,31948.1600 ,31800.1700 ,-4114.1300 ,TRUE
0.1000 ,LAP,0.0050 ,30,60,29844.0500 ,29891.9600 ,-3584.3100 ,TRUE
0.1000 ,LAP,0.0050 ,30,65,27126.0300 ,27523.1700 ,-2506.9600 ,TRUE
0.1000 ,LAP,0.0050 ,30,70,24818.1600 ,27077.7300 ,-2043.5900 ,TRUE
0.1000 ,LAP,0.0050 ,30,75,21735.7900 ,24911.3000 ,-1616.1300 ,FALSE
0.1000 ,LAP,0.0050 ,30,80,22102.1300 ,25393.4000 ,-1419.2100 ,TRUE
0.1000 ,LAP,0.0050 ,30,85,21779.2200 ,24902.9800 ,-1290.3700 ,TRUE
0.1000 ,LAP,0.0050 ,30,90,21901.1200 ,24183.5300 ,-1158.6600 ,TRUE
0.1000 ,LAP,0.0050 ,50,0,39132.5800 ,43746.0300 ,-5930.1300 ,TRUE
0.1000 ,LAP,0.0050 ,50,5,39393.9500 ,43781.4500 ,-4858.2300 ,TRUE
0.1000 ,LAP,0.0050 ,50,10,8993.6400 ,10149.1900 ,-1433.6000 ,FALSE
0.1000 ,LAP,0.0050 ,50,15,23738.7300 ,26192.7400 ,-3087.0800 ,FALSE
0.1000 ,LAP,0.0050 ,50,20,40729.5400 ,43347.6600 ,-5874.6800 ,TRUE
0.1000 ,LAP,0.0050 ,50,25,41094.4900 ,42985.2000 ,-4918.3800 ,TRUE
0.1000 ,LAP,0.0050 ,50,30,30178.7500 ,30915.0500 ,-4565.8300 ,FALSE
0.1000 ,LAP,0.0050 ,50,35,40548.0900 ,42520.4000 ,-5588.7600 ,TRUE
0.1000 ,LAP,0.0050 ,50,40,39658.5500 ,40501.2900 ,-3742.8500 ,TRUE
0.1000 ,LAP,0.0050 ,50,45,35233.2900 ,35399.2800 ,-4438.5800 ,FALSE
0.1000 ,LAP,0.0050 ,50,50,36579.3900 ,37811.3600 ,-4823.8700 ,TRUE
0.1000 ,LAP,0.0050 ,50,55,34619.3800 ,34459.0100 ,-4458.1200 ,TRUE
0.1000 ,LAP,0.0050 ,50,60,32339.3400 ,32391.2500 ,-3884.0000 ,TRUE
0.1000 ,LAP,0.0050 ,50,65,29394.0600 ,29824.4100 ,-2716.5700 ,TRUE
0.1000 ,LAP,0.0050 ,50,70,26893.2300 ,29341.7300 ,-2214.4600 ,TRUE
0.1000 ,LAP,0.0050 ,50,75,23553.1300 ,26994.1600 ,-1751.2600 ,FALSE
0.1000 ,LAP,0.0050 ,50,80,23950.1100 ,27516.5700 ,-1537.8700 ,TRUE
0.1000 ,LAP,0.0050 ,50,85,23600.2000 ,26985.1500 ,-1398.2600 ,TRUE
0.1000 ,LAP,0.0050 ,50,90,23732.2900 ,26205.5400 ,-1255.5400 ,TRUE
0.1000 ,LAP,0.0050 ,70,0,42086.8700 ,47048.6100 ,-6377.8200 ,TRUE
0.1000 ,LAP,0.0050 ,70,5,42367.9600 ,47086.7000 ,-5224.9900 ,TRUE
0.1000 ,LAP,0.0050 ,70,10,9672.6100 ,10915.3900 ,-1541.8200 ,FALSE
0.1000 ,LAP,0.0050 ,70,15,25530.8700 ,28170.1400 ,-3320.1400 ,FALSE
0.1000 ,LAP,0.0050 ,70,20,43804.3900 ,46620.1600 ,-6318.1900 ,TRUE
0.1000 ,LAP,0.0050 ,70,25,44196.8900 ,46230.3400 ,-5289.6900 ,TRUE
0.1000 ,LAP,0.0050 ,70,30,32457.0700 ,33248.9600 ,-4910.5300 ,FALSE
0.1000 ,LAP,0.0050 ,70,35,43609.2400 ,45730.4500 ,-6010.6800 ,TRUE
0.1000 ,LAP,0.0050 ,70,40,42652.5400 ,43558.9000 ,-4025.4200 ,TRUE
0.1000 ,LAP,0.0050 ,70,45,37893.2100 ,38071.7300 ,-4773.6700 ,FALSE
0.1000 ,LAP,0.0050 ,70,50,39340.9200 ,40665.9000 ,-5188.0400 ,TRUE
0.1000 ,LAP,0.0050 ,70,55,37232.9500 ,37060.4700 ,-4794.6800 ,TRUE
0.1000 ,LAP,0.0050 ,70,60,34780.7800 ,34836.6000 ,-4177.2200 ,TRUE
0.1000 ,LAP,0.0050 ,70,65,31613.1500 ,32075.9800 ,-2921.6500 ,TRUE
0.1000 ,LAP,0.0050 ,70,70,28923.5200 ,31556.8700 ,-2381.6400 ,TRUE
0.1000 ,LAP,0.0050 ,70,75,25331.2600 ,29032.0600 ,-1883.4700 ,FALSE
0.1000 ,LAP,0.0050 ,70,80,25758.2100 ,29593.9100 ,-1653.9700 ,TRUE
0.1000 ,LAP,0.0050 ,70,85,25381.8800 ,29022.3700 ,-1503.8200 ,TRUE
0.1000 ,LAP,0.0050 ,70,90,25523.9500 ,28183.9100 ,-1350.3300 ,TRUE
0.1000 ,LAP,0.0050 ,90,0,6197055.0000 ,6927643.5000 ,-939098.7500 ,TRUE
0.1000 ,LAP,0.0050 ,90,5,6238445.0000 ,6933252.0000 ,-769351.1200 ,TRUE
0.1000 ,LAP,0.0050 ,90,10,1424238.1200 ,1607230.2500 ,-227024.9200 ,FALSE
0.1000 ,LAP,0.0050 ,90,15,3759277.2500 ,4147894.7500 ,-488871.6200 ,FALSE
0.1000 ,LAP,0.0050 ,90,20,6449950.0000 ,6864557.5000 ,-930317.6900 ,TRUE
0.1000 ,LAP,0.0050 ,90,25,6507744.0000 ,6807158.0000 ,-778877.6200 ,TRUE
0.1000 ,LAP,0.0050 ,90,30,4779121.5000 ,4895722.5000 ,-723047.8800 ,FALSE
0.1000 ,LAP,0.0050 ,90,35,6421216.5000 ,6733552.0000 ,-885038.4400 ,TRUE
0.1000 ,LAP,0.0050 ,90,40,6280348.0000 ,6413803.5000 ,-592720.3100 ,TRUE
0.1000 ,LAP,0.0050 ,90,45,5579561.5000 ,5605848.0000 ,-702895.5000 ,FALSE
0.1000 ,LAP,0.0050 ,90,50,5792730.5000 ,5987826.0000 ,-763910.3800 ,TRUE
0.1000 ,LAP,0.0050 ,90,55,5482342.5000 ,5456945.5000 ,-705990.0600 ,TRUE
0.1000 ,LAP,0.0050 ,90,60,5121274.5000 ,5129494.5000 ,-615072.3100 ,TRUE
0.1000 ,LAP,0.0050 ,90,65,4654858.5000 ,4723008.5000 ,-430196.8800 ,TRUE
0.1000 ,LAP,0.0050 ,90,70,4258825.5000 ,4646571.0000 ,-350682.6900 ,TRUE
0.1000 ,LAP,0.0050 ,90,75,3729886.0000 ,4274808.5000 ,-277330.2500 ,FALSE
0.1000 ,LAP,0.0050 ,90,80,3792752.2500 ,4357537.5000 ,-243537.8400 ,TRUE
0.1000 ,LAP,0.0050 ,90,85,3737340.2500 ,4273381.0000 ,-221428.6400 ,TRUE
0.1000 ,LAP,0.0050 ,90,90,3758258.2500 ,4149922.5000 ,-198827.9200 ,TRUE
0.1250 ,LAP,0.0050 ,30,0,161456.5600 ,180491.1200 ,-24467.0500 ,TRUE
0.1250 ,LAP,0.0050 ,30,5,162534.9200 ,180637.2700 ,-20044.4900 ,TRUE
0.1250 ,LAP,0.0050 ,30,10,37106.7500 ,41874.3800 ,-5914.8500 ,FALSE
0.1250 ,LAP,0.0050 ,30,15,97943.2900 ,108068.2400 ,-12736.9400 ,FALSE
0.1250 ,LAP,0.0050 ,30,20,168045.4400 ,178847.5200 ,-24238.2700 ,TRUE
0.1250 ,LAP,0.0050 ,30,25,169551.1700 ,177352.0300 ,-20292.6900 ,TRUE
0.1250 ,LAP,0.0050 ,30,30,124514.0600 ,127551.9700 ,-18838.1100 ,FALSE
0.1250 ,LAP,0.0050 ,30,35,167296.8100 ,175434.3300 ,-23058.5800 ,TRUE
0.1250 ,LAP,0.0050 ,30,40,163626.6600 ,167103.6700 ,-15442.5900 ,TRUE
0.1250 ,LAP,0.0050 ,30,45,145368.5500 ,146053.3900 ,-18313.0700 ,FALSE
0.1250 ,LAP,0.0050 ,30,50,150922.3900 ,156005.3800 ,-19902.7300 ,TRUE
0.1250 ,LAP,0.0050 ,30,55,142835.6200 ,142173.9400 ,-18393.6900 ,TRUE
0.1250 ,LAP,0.0050 ,30,60,133428.4400 ,133642.5900 ,-16024.9500 ,TRUE
0.1250 ,LAP,0.0050 ,30,65,121276.5700 ,123052.1200 ,-11208.2500 ,TRUE
0.1250 ,LAP,0.0050 ,30,70,110958.4000 ,121060.6300 ,-9136.6000 ,TRUE
0.1250 ,LAP,0.0050 ,30,75,97177.5500 ,111374.8100 ,-7225.4900 ,FALSE
0.1250 ,LAP,0.0050 ,30,80,98815.4500 ,113530.2300 ,-6345.0800 ,TRUE
0.1250 ,LAP,0.0050 ,30,85,97371.7500 ,111337.6400 ,-5769.0500 ,TRUE
0.1250 ,LAP,0.0050 ,30,90,97916.7400 ,108121.0700 ,-5180.2100 ,TRUE
0.1250 ,LAP,0.0050 ,50,0,156815.3100 ,175302.7000 ,-23763.7200 ,TRUE
0.1250 ,LAP,0.0050 ,50,5,157862.6700 ,175444.6400 ,-19468.2900 ,TRUE
0.1250 ,LAP,0.0050 ,50,10,36040.0700 ,40670.6600 ,-5744.8200 ,FALSE
0.1250 ,LAP,0.0050 ,50,15,95127.8000 ,104961.7000 ,-12370.8000 ,FALSE
0.1250 ,LAP,0.0050 ,50,20,163214.7800 ,173706.3300 ,-23541.5200 ,TRUE
0.1250 ,LAP,0.0050 ,50,25,164677.2300 ,172253.8400 ,-19709.3500 ,TRUE
0.1250 ,LAP,0.0050 ,50,30,120934.7700 ,123885.3400 ,-18296.5900 ,FALSE
