gelma_concentration,cure_adhesive,adhesive_concentration,light_cure_time,groove_angle,maxMises,maxPrincipal,minPrincipal,convergence
0.1250 ,LAP,0.0050 ,50,35,162487.6700 ,170391.2700 ,-22395.7300 ,TRUE
0.1250 ,LAP,0.0050 ,50,40,158923.0300 ,162300.0800 ,-14998.6800 ,TRUE
0.1250 ,LAP,0.0050 ,50,45,141189.7500 ,141854.9400 ,-17786.6400 ,FALSE
0.1250 ,LAP,0.0050 ,50,50,146583.9500 ,151520.8000 ,-19330.6100 ,TRUE
0.1250 ,LAP,0.0050 ,50,55,138729.6400 ,138086.9800 ,-17864.9500 ,TRUE
0.1250 ,LAP,0.0050 ,50,60,129592.9000 ,129800.9000 ,-15564.2900 ,TRUE
0.1250 ,LAP,0.0050 ,50,65,117790.3300 ,119514.8400 ,-10886.0500 ,TRUE
0.1250 ,LAP,0.0050 ,50,70,107768.7700 ,117580.6100 ,-8873.9600 ,TRUE
0.1250 ,LAP,0.0050 ,50,75,94384.0600 ,108173.2200 ,-7017.7900 ,FALSE
0.1250 ,LAP,0.0050 ,50,80,95974.8800 ,110266.6600 ,-6162.6800 ,TRUE
0.1250 ,LAP,0.0050 ,50,85,94572.7000 ,108137.1100 ,-5603.2100 ,TRUE
0.1250 ,LAP,0.0050 ,50,90,95102.0200 ,105013.0100 ,-5031.3000 ,TRUE
0.1250 ,LAP,0.0050 ,70,0,157972.8000 ,176596.6600 ,-23939.1200 ,TRUE
0.1250 ,LAP,0.0050 ,70,5,159027.9100 ,176739.6600 ,-19611.9900 ,TRUE
0.1250 ,LAP,0.0050 ,70,10,36306.1000 ,40970.8600 ,-5787.2300 ,FALSE
0.1250 ,LAP,0.0050 ,70,15,95829.9600 ,105736.4500 ,-12462.1200 ,FALSE
0.1250 ,LAP,0.0050 ,70,20,164419.5200 ,174988.5000 ,-23715.2800 ,TRUE
0.1250 ,LAP,0.0050 ,70,25,165892.7700 ,173525.3000 ,-19854.8300 ,TRUE
0.1250 ,LAP,0.0050 ,70,30,121827.4300 ,124799.7700 ,-18431.6400 ,FALSE
0.1250 ,LAP,0.0050 ,70,35,163687.0300 ,171648.9800 ,-22561.0400 ,TRUE
0.1250 ,LAP,0.0050 ,70,40,160096.0800 ,163498.0600 ,-15109.3900 ,TRUE
0.1250 ,LAP,0.0050 ,70,45,142231.9200 ,142902.0000 ,-17917.9300 ,FALSE
0.1250 ,LAP,0.0050 ,70,50,147665.9200 ,152639.2200 ,-19473.2900 ,TRUE
0.1250 ,LAP,0.0050 ,70,55,139753.6400 ,139106.2500 ,-17996.8100 ,TRUE
0.1250 ,LAP,0.0050 ,70,60,130549.4500 ,130758.9900 ,-15679.1700 ,TRUE
0.1250 ,LAP,0.0050 ,70,65,118659.7700 ,120397.0200 ,-10966.4000 ,TRUE
0.1250 ,LAP,0.0050 ,70,70,108564.2500 ,118448.5100 ,-8939.4600 ,TRUE
0.1250 ,LAP,0.0050 ,70,75,95080.7300 ,108971.6800 ,-7069.5900 ,FALSE
0.1250 ,LAP,0.0050 ,70,80,96683.3000 ,111080.5800 ,-6208.1700 ,TRUE
0.1250 ,LAP,0.0050 ,70,85,95270.7600 ,108935.3000 ,-5644.5700 ,TRUE
0.1250 ,LAP,0.0050 ,70,90,95803.9800 ,105788.1400 ,-5068.4400 ,TRUE
0.1250 ,LAP,0.0050 ,90,0,201904.3300 ,225707.3800 ,-30596.4800 ,TRUE
0.1250 ,LAP,0.0050 ,90,5,203252.8300 ,225890.1200 ,-25065.9900 ,TRUE
0.1250 ,LAP,0.0050 ,90,10,46402.6600 ,52364.6700 ,-7396.6300 ,FALSE
0.1250 ,LAP,0.0050 ,90,15,122479.8400 ,135141.2800 ,-15927.7700 ,FALSE
0.1250 ,LAP,0.0050 ,90,20,210143.8300 ,223652.0000 ,-30310.3900 ,TRUE
0.1250 ,LAP,0.0050 ,90,25,212026.7800 ,221781.8800 ,-25376.3700 ,TRUE
0.1250 ,LAP,0.0050 ,90,30,155707.0600 ,159506.0200 ,-23557.4000 ,FALSE
0.1250 ,LAP,0.0050 ,90,35,209207.6700 ,219383.7500 ,-28835.1600 ,TRUE
0.1250 ,LAP,0.0050 ,90,40,204618.0600 ,208966.1200 ,-19311.2400 ,TRUE
0.1250 ,LAP,0.0050 ,90,45,181785.9500 ,182642.3800 ,-22900.8200 ,FALSE
0.1250 ,LAP,0.0050 ,90,50,188731.1200 ,195087.4800 ,-24888.7300 ,TRUE
0.1250 ,LAP,0.0050 ,90,55,178618.5000 ,177791.0500 ,-23001.6400 ,TRUE
0.1250 ,LAP,0.0050 ,90,60,166854.6600 ,167122.4500 ,-20039.4800 ,TRUE
0.1250 ,LAP,0.0050 ,90,65,151658.5000 ,153878.8600 ,-14016.1100 ,TRUE
0.1250 ,LAP,0.0050 ,90,70,138755.4500 ,151388.4800 ,-11425.4800 ,TRUE
0.1250 ,LAP,0.0050 ,90,75,121522.2500 ,139276.2000 ,-9035.6100 ,FALSE
0.1250 ,LAP,0.0050 ,90,80,123570.4700 ,141971.5800 ,-7934.6300 ,TRUE
0.1250 ,LAP,0.0050 ,90,85,121765.1100 ,139229.7000 ,-7214.3000 ,TRUE
0.1250 ,LAP,0.0050 ,90,90,122446.6200 ,135207.3300 ,-6477.9500 ,TRUE
0.1500 ,LAP,0.0050 ,30,0,202556.5900 ,226436.5600 ,-30695.3300 ,TRUE
0.1500 ,LAP,0.0050 ,30,5,203909.4700 ,226619.8900 ,-25146.9700 ,TRUE
0.1500 ,LAP,0.0050 ,30,10,46552.5600 ,52533.8400 ,-7420.5200 ,FALSE
0.1500 ,LAP,0.0050 ,30,15,122875.5200 ,135577.8600 ,-15979.2300 ,FALSE
0.1500 ,LAP,0.0050 ,30,20,210822.7000 ,224374.5300 ,-30408.3100 ,TRUE
0.1500 ,LAP,0.0050 ,30,25,212711.7700 ,222498.3800 ,-25458.3500 ,TRUE
0.1500 ,LAP,0.0050 ,30,30,156210.0900 ,160021.3100 ,-23633.5000 ,FALSE
0.1500 ,LAP,0.0050 ,30,35,209883.5200 ,220092.5000 ,-28928.3200 ,TRUE
0.1500 ,LAP,0.0050 ,30,40,205279.1100 ,209641.2200 ,-19373.6200 ,TRUE
0.1500 ,LAP,0.0050 ,30,45,182373.2500 ,183232.4200 ,-22974.8000 ,FALSE
0.1500 ,LAP,0.0050 ,30,50,189340.8400 ,195717.7300 ,-24969.1300 ,TRUE
0.1500 ,LAP,0.0050 ,30,55,179195.5600 ,178365.4200 ,-23075.9500 ,TRUE
0.1500 ,LAP,0.0050 ,30,60,167393.6900 ,167662.3800 ,-20104.2200 ,TRUE
0.1500 ,LAP,0.0050 ,30,65,152148.4500 ,154376.0000 ,-14061.3900 ,TRUE
0.1500 ,LAP,0.0050 ,30,70,139203.7200 ,151877.5600 ,-11462.4000 ,TRUE
0.1500 ,LAP,0.0050 ,30,75,121914.8500 ,139726.1600 ,-9064.8000 ,FALSE
0.1500 ,LAP,0.0050 ,30,80,123969.6900 ,142430.2200 ,-7960.2600 ,TRUE
0.1500 ,LAP,0.0050 ,30,85,122158.4800 ,139679.5000 ,-7237.6000 ,TRUE
0.1500 ,LAP,0.0050 ,30,90,122842.2000 ,135644.1400 ,-6498.8800 ,TRUE
0.1500 ,LAP,0.0050 ,50,0,191756.6400 ,214363.3900 ,-29058.7100 ,TRUE
0.1500 ,LAP,0.0050 ,50,5,193037.3800 ,214536.9400 ,-23806.1800 ,TRUE
0.1500 ,LAP,0.0050 ,50,10,44070.4700 ,49732.8300 ,-7024.8800 ,FALSE
0.1500 ,LAP,0.0050 ,50,15,116324.0200 ,128349.1000 ,-15127.2500 ,FALSE
0.1500 ,LAP,0.0050 ,50,20,199582.0300 ,212411.3000 ,-28787.0000 ,TRUE
0.1500 ,LAP,0.0050 ,50,25,201370.3800 ,210635.1700 ,-24100.9600 ,TRUE
0.1500 ,LAP,0.0050 ,50,30,147881.2500 ,151489.2800 ,-22373.4100 ,FALSE
0.1500 ,LAP,0.0050 ,50,35,198692.9200 ,208357.5800 ,-27385.9100 ,TRUE
0.1500 ,LAP,0.0050 ,50,40,194334.0200 ,198463.5500 ,-18340.6600 ,TRUE
0.1500 ,LAP,0.0050 ,50,45,172649.4400 ,173462.8100 ,-21749.8300 ,FALSE
0.1500 ,LAP,0.0050 ,50,50,179245.5500 ,185282.4400 ,-23637.8200 ,TRUE
0.1500 ,LAP,0.0050 ,50,55,169641.1600 ,168855.3000 ,-21845.5800 ,TRUE
0.1500 ,LAP,0.0050 ,50,60,158468.5800 ,158722.9200 ,-19032.3000 ,TRUE
0.1500 ,LAP,0.0050 ,50,65,144036.1900 ,146144.9500 ,-13311.6600 ,TRUE
0.1500 ,LAP,0.0050 ,50,70,131781.6400 ,143779.7300 ,-10851.2400 ,TRUE
0.1500 ,LAP,0.0050 ,50,75,115414.5700 ,132276.2000 ,-8581.4800 ,FALSE
0.1500 ,LAP,0.0050 ,50,80,117359.8500 ,134836.1100 ,-7535.8400 ,TRUE
0.1500 ,LAP,0.0050 ,50,85,115645.2300 ,132232.0500 ,-6851.7100 ,TRUE
0.1500 ,LAP,0.0050 ,50,90,116292.4900 ,128411.8400 ,-6152.3700 ,TRUE
0.1500 ,LAP,0.0050 ,70,0,127774.1200 ,142837.7800 ,-19362.8300 ,TRUE
0.1500 ,LAP,0.0050 ,70,5,128627.5200 ,142953.4200 ,-15862.8800 ,TRUE
0.1500 ,LAP,0.0050 ,70,10,29365.6800 ,33138.7100 ,-4680.9200 ,FALSE
0.1500 ,LAP,0.0050 ,70,15,77510.7400 ,85523.4700 ,-10079.8100 ,FALSE
0.1500 ,LAP,0.0050 ,70,20,132988.4500 ,141537.0300 ,-19181.7800 ,TRUE
0.1500 ,LAP,0.0050 ,70,25,134180.0800 ,140353.5500 ,-16059.3100 ,TRUE
0.1500 ,LAP,0.0050 ,70,30,98538.4300 ,100942.5700 ,-14908.1800 ,FALSE
0.1500 ,LAP,0.0050 ,70,35,132395.9800 ,138835.8900 ,-18248.1900 ,TRUE
0.1500 ,LAP,0.0050 ,70,40,129491.5100 ,132243.1600 ,-12221.0200 ,TRUE
0.1500 ,LAP,0.0050 ,70,45,115042.3100 ,115584.3100 ,-14492.6700 ,FALSE
0.1500 ,LAP,0.0050 ,70,50,119437.5400 ,123460.1200 ,-15750.7000 ,TRUE
0.1500 ,LAP,0.0050 ,70,55,113037.8000 ,112514.1600 ,-14556.4700 ,TRUE
0.1500 ,LAP,0.0050 ,70,60,105593.1200 ,105762.6000 ,-12681.8800 ,TRUE
0.1500 ,LAP,0.0050 ,70,65,95976.3100 ,97381.4600 ,-8870.0200 ,TRUE
0.1500 ,LAP,0.0050 ,70,70,87810.6900 ,95805.4300 ,-7230.5600 ,TRUE
0.1500 ,LAP,0.0050 ,70,75,76904.7400 ,88140.2300 ,-5718.1400 ,FALSE
0.1500 ,LAP,0.0050 ,70,80,78200.9500 ,89845.9800 ,-5021.3900 ,TRUE
0.1500 ,LAP,0.0050 ,70,85,77058.4400 ,88110.8000 ,-4565.5300 ,TRUE
0.1500 ,LAP,0.0050 ,70,90,77489.7300 ,85565.2700 ,-4099.5400 ,TRUE
0.1500 ,LAP,0.0050 ,90,0,202556.5900 ,226436.5600 ,-30695.3300 ,TRUE
0.1500 ,LAP,0.0050 ,90,5,203909.4700 ,226619.8900 ,-25146.9700 ,TRUE
0.1500 ,LAP,0.0050 ,90,10,46552.5600 ,52533.8400 ,-7420.5200 ,FALSE
0.1500 ,LAP,0.0050 ,90,15,122875.5200 ,135577.8600 ,-15979.2300 ,FALSE
0.1500 ,LAP,0.0050 ,90,20,210822.7000 ,224374.5300 ,-30408.3100 ,TRUE
0.1500 ,LAP,0.0050 ,90,25,212711.7700 ,222498.3800 ,-25458.3500 ,TRUE
0.1500 ,LAP,0.0050 ,90,30,156210.0900 ,160021.3100 ,-23633.5000 ,FALSE
0.1500 ,LAP,0.0050 ,90,35,209883.5200 ,220092.5000 ,-28928.3200 ,TRUE
0.1500 ,LAP,0.0050 ,90,40,205279.1100 ,209641.2200 ,-19373.6200 ,TRUE
0.1500 ,LAP,0.0050 ,90,45,182373.2500 ,183232.4200 ,-22974.8000 ,FALSE
0.1500 ,LAP,0.0050 ,90,50,189340.8400 ,195717.7300 ,-24969.1300 ,TRUE
0.1500 ,LAP,0.0050 ,90,55,179195.5600 ,178365.4200 ,-23075.9500 ,TRUE
0.1500 ,LAP,0.0050 ,90,60,167393.6900 ,167662.3800 ,-20104.2200 ,TRUE
0.1500 ,LAP,0.0050 ,90,65,152148.4500 ,154376.0000 ,-14061.3900 ,TRUE
0.1500 ,LAP,0.0050 ,90,70,139203.7200 ,151877.5600 ,-11462.4000 ,TRUE
0.1500 ,LAP,0.0050 ,90,75,121914.8500 ,139726.1600 ,-9064.8000 ,FALSE
0.1500 ,LAP,0.0050 ,90,80,123969.6900 ,142430.2200 ,-7960.2600 ,TRUE
0.1500 ,LAP,0.0050 ,90,85,122158.4800 ,139679.5000 ,-7237.6000 ,TRUE
0.1500 ,LAP,0.0050 ,90,90,122842.2000 ,135644.1400 ,-6498.8800 ,TRUE
0.1750 ,LAP,0.0050 ,30,0,360909.5000 ,403458.1600 ,-54692.0500 ,TRUE
0.1750 ,LAP,0.0050 ,30,5,363320.0000 ,403784.8100 ,-44806.1400 ,TRUE
0.1750 ,LAP,0.0050 ,30,10,82946.0200 ,93603.2800 ,-13221.6800 ,FALSE
0.1750 ,LAP,0.0050 ,30,15,218936.0600 ,241568.7200 ,-28471.3300 ,FALSE
0.1750 ,LAP,0.0050 ,30,20,375637.8800 ,399784.0600 ,-54180.6600 ,TRUE
0.1750 ,LAP,0.0050 ,30,25,379003.6600 ,396441.1900 ,-45360.9500 ,TRUE
0.1750 ,LAP,0.0050 ,30,30,278330.6600 ,285121.3800 ,-42109.5000 ,FALSE
0.1750 ,LAP,0.0050 ,30,35,373964.4100 ,392154.4700 ,-51543.6400 ,TRUE
0.1750 ,LAP,0.0050 ,30,40,365760.3800 ,373532.6600 ,-34519.3600 ,TRUE
0.1750 ,LAP,0.0050 ,30,45,324947.4100 ,326478.2800 ,-40935.8400 ,FALSE
0.1750 ,LAP,0.0050 ,30,50,337362.0600 ,348724.2500 ,-44489.2800 ,TRUE
0.1750 ,LAP,0.0050 ,30,55,319285.4700 ,317806.3800 ,-41116.0700 ,TRUE
0.1750 ,LAP,0.0050 ,30,60,298257.3100 ,298736.0000 ,-35821.1200 ,TRUE
0.1750 ,LAP,0.0050 ,30,65,271093.7200 ,275062.7200 ,-25054.1800 ,TRUE
0.1750 ,LAP,0.0050 ,30,70,248029.2000 ,270611.0600 ,-20423.3700 ,TRUE
0.1750 ,LAP,0.0050 ,30,75,217224.3400 ,248960.0300 ,-16151.4000 ,FALSE
0.1750 ,LAP,0.0050 ,30,80,220885.6200 ,253778.0800 ,-14183.3700 ,TRUE
0.1750 ,LAP,0.0050 ,30,85,217658.4800 ,248876.9100 ,-12895.7500 ,TRUE
0.1750 ,LAP,0.0050 ,30,90,218876.7000 ,241686.8100 ,-11579.5100 ,TRUE
0.1750 ,LAP,0.0050 ,50,0,134312.3100 ,150146.7700 ,-20353.6200 ,TRUE
0.1750 ,LAP,0.0050 ,50,5,135209.3800 ,150268.3400 ,-16674.5900 ,TRUE
0.1750 ,LAP,0.0050 ,50,10,30868.3200 ,34834.4200 ,-4920.4400 ,FALSE
0.1750 ,LAP,0.0050 ,50,15,81476.9500 ,89899.7000 ,-10595.5900 ,FALSE
0.1750 ,LAP,0.0050 ,50,20,139793.4700 ,148779.4700 ,-20163.3100 ,TRUE
0.1750 ,LAP,0.0050 ,50,25,141046.0800 ,147535.4200 ,-16881.0600 ,TRUE
0.1750 ,LAP,0.0050 ,50,30,103580.6300 ,106107.8000 ,-15671.0300 ,FALSE
0.1750 ,LAP,0.0050 ,50,35,139170.6900 ,145940.1200 ,-19181.9400 ,TRUE
0.1750 ,LAP,0.0050 ,50,40,136117.5600 ,139010.0300 ,-12846.3700 ,TRUE
0.1750 ,LAP,0.0050 ,50,45,120929.0400 ,121498.7500 ,-15234.2600 ,FALSE
0.1750 ,LAP,0.0050 ,50,50,125549.1500 ,129777.5700 ,-16556.6700 ,TRUE
0.1750 ,LAP,0.0050 ,50,55,118821.9500 ,118271.5100 ,-15301.3300 ,TRUE
0.1750 ,LAP,0.0050 ,50,60,110996.3100 ,111174.4800 ,-13330.8100 ,TRUE
0.1750 ,LAP,0.0050 ,50,65,100887.4200 ,102364.4700 ,-9323.9000 ,TRUE
0.1750 ,LAP,0.0050 ,50,70,92303.9500 ,100707.8000 ,-7600.5500 ,TRUE
0.1750 ,LAP,0.0050 ,50,75,80839.9500 ,92650.3700 ,-6010.7400 ,FALSE
0.1750 ,LAP,0.0050 ,50,80,82202.4900 ,94443.4100 ,-5278.3300 ,TRUE
0.1750 ,LAP,0.0050 ,50,85,81001.5200 ,92619.4400 ,-4799.1500 ,TRUE
0.1750 ,LAP,0.0050 ,50,90,81454.8800 ,89943.6400 ,-4309.3100 ,TRUE
0.1750 ,LAP,0.0050 ,70,0,319867.5900 ,357577.6600 ,-48472.5800 ,TRUE
0.1750 ,LAP,0.0050 ,70,5,322003.9700 ,357867.1900 ,-39710.8800 ,TRUE
0.1750 ,LAP,0.0050 ,70,10,73513.5500 ,82958.9100 ,-11718.1300 ,FALSE
0.1750 ,LAP,0.0050 ,70,15,194039.0800 ,214098.0200 ,-25233.6300 ,FALSE
0.1750 ,LAP,0.0050 ,70,20,332921.0300 ,354321.4400 ,-48019.3400 ,TRUE
0.1750 ,LAP,0.0050 ,70,25,335904.1600 ,351358.6900 ,-40202.6000 ,TRUE
0.1750 ,LAP,0.0050 ,70,30,246679.4400 ,252697.9200 ,-37320.8900 ,FALSE
0.1750 ,LAP,0.0050 ,70,35,331437.9400 ,347559.4400 ,-45682.2000 ,TRUE
0.1750 ,LAP,0.0050 ,70,40,324166.8800 ,331055.2800 ,-30593.8900 ,TRUE
0.1750 ,LAP,0.0050 ,70,45,287995.0300 ,289351.8100 ,-36280.7000 ,FALSE
0.1750 ,LAP,0.0050 ,70,50,298997.9700 ,309068.0000 ,-39430.0400 ,TRUE
0.1750 ,LAP,0.0050 ,70,55,282976.9400 ,281666.0600 ,-36440.4300 ,TRUE
0.1750 ,LAP,0.0050 ,70,60,264340.0300 ,264764.3400 ,-31747.6100 ,TRUE
0.1750 ,LAP,0.0050 ,70,65,240265.4800 ,243783.1100 ,-22205.0700 ,TRUE
0.1750 ,LAP,0.0050 ,70,70,219823.8000 ,239837.7000 ,-18100.8600 ,TRUE
0.1750 ,LAP,0.0050 ,70,75,192522.0300 ,220648.7800 ,-14314.7000 ,FALSE
0.1750 ,LAP,0.0050 ,70,80,195766.9400 ,224918.9400 ,-12570.4600 ,TRUE
0.1750 ,LAP,0.0050 ,70,85,192906.8000 ,220575.1200 ,-11429.2700 ,TRUE
0.1750 ,LAP,0.0050 ,70,90,193986.4800 ,214202.6700 ,-10262.7100 ,TRUE
0.1750 ,LAP,0.0050 ,90,0,354824.9400 ,396656.2500 ,-53770.0000 ,TRUE
0.1750 ,LAP,0.0050 ,90,5,357194.8100 ,396977.3800 ,-44050.7600 ,TRUE
0.1750 ,LAP,0.0050 ,90,10,81547.6300 ,92025.2300 ,-12998.7700 ,FALSE
0.1750 ,LAP,0.0050 ,90,15,215245.0300 ,237496.1200 ,-27991.3400 ,FALSE
0.1750 ,LAP,0.0050 ,90,20,369304.9700 ,393044.1200 ,-53267.2300 ,TRUE
0.1750 ,LAP,0.0050 ,90,25,372614.0600 ,389757.5900 ,-44596.2100 ,TRUE
0.1750 ,LAP,0.0050 ,90,30,273638.2800 ,280314.5300 ,-41399.5700 ,FALSE
0.1750 ,LAP,0.0050 ,90,35,367659.7200 ,385543.1600 ,-50674.6700 ,TRUE
0.1750 ,LAP,0.0050 ,90,40,359594.0300 ,367235.3100 ,-33937.4000 ,TRUE
0.1750 ,LAP,0.0050 ,90,45,319469.1200 ,320974.1900 ,-40245.7100 ,FALSE
0.1750 ,LAP,0.0050 ,90,50,331674.5000 ,342845.0900 ,-43739.2300 ,TRUE
0.1750 ,LAP,0.0050 ,90,55,313902.6200 ,312448.4700 ,-40422.8900 ,TRUE
0.1750 ,LAP,0.0050 ,90,60,293228.9700 ,293699.5900 ,-35217.2100 ,TRUE
0.1750 ,LAP,0.0050 ,90,65,266523.3800 ,270425.4100 ,-24631.7900 ,TRUE
0.1750 ,LAP,0.0050 ,90,70,243847.6600 ,266048.8400 ,-20079.0500 ,TRUE
0.1750 ,LAP,0.0050 ,90,75,213562.1700 ,244762.8100 ,-15879.1100 ,FALSE
0.1750 ,LAP,0.0050 ,90,80,217161.7000 ,249499.6400 ,-13944.2500 ,TRUE
0.1750 ,LAP,0.0050 ,90,85,213988.9800 ,244681.1100 ,-12678.3400 ,TRUE
0.1750 ,LAP,0.0050 ,90,90,215186.6700 ,237612.2200 ,-11384.2900 ,TRUE
